brand,model,price,link,stock_status,vendor
BERETTA,PX4F STORM 40SW PSTL MT BLK,$475.00,https://www.orionfflsales.com/product/277/beretta-px4f-storm-40sw-pstl-mt-blk,OUT OF STOCK,Orion
BERETTA,92FS M9A3 9MM PSTL TAN,$815.00,https://www.orionfflsales.com/product/276/beretta-92fs-m9a3-9mm-pstl-tan,OUT OF STOCK,Orion
BERETTA,92FS TYPEM9A1 9MM PSTL BLK,$525.00,https://www.orionfflsales.com/product/275/beretta-92fs-typem9a1-9mm-pstl-blk,OUT OF STOCK,Orion
ETTA,92FS 9MM PSTL BL 3 DOT,$550.00,https://www.orionfflsales.com/product/274/etta-92fs-9mm-pstl-bl-3-dot,OUT OF STOCK,Orion
BERETTA,92FS 9MM PSTL INOX 15RD LE,$635.00,https://www.orionfflsales.com/product/273/beretta-92fs-9mm-pstl-inox-15rd-le,OUT OF STOCK,Orion
BERETTA,PICO 380 PSTL 3DT BL/STS,$289.00,https://www.orionfflsales.com/product/272/beretta-pico-380-pstl-3dt-blsts,OUT OF STOCK,Orion
BERETTA,NANO 9MM PSTL BL/ROSA 3DOT,$335.00,https://www.orionfflsales.com/product/271/beretta-nano-9mm-pstl-blrosa-3dot,OUT OF STOCK,Orion
BERETTA,APX 9MM PSTL BLK 3-17RD LE,$389.00,https://www.orionfflsales.com/product/270/beretta-apx-9mm-pstl-blk-3-17rd-le,OUT OF STOCK,Orion
BERETTA,APX CMPT 9MM PSTL BLK 13RD,$329.00,https://www.orionfflsales.com/product/269/beretta-apx-cmpt-9mm-pstl-blk-13rd,OUT OF STOCK,Orion
BERETTA,92A1 9MM 17RD PSTL BL LE,$615.00,https://www.orionfflsales.com/product/268/beretta-92a1-9mm-17rd-pstl-bl-le,OUT OF STOCK,Orion
BERETTA,M9A3 9MM PSTL BLK 3MAG 17RD,$779.00,https://www.orionfflsales.com/product/267/beretta-m9a3-9mm-pstl-blk-3mag-17rd,OUT OF STOCK,Orion
BERETTA,M9 COMRCL 9MM PSTL BLK LE,$525.00,https://www.orionfflsales.com/product/266/beretta-m9-comrcl-9mm-pstl-blk-le,10+,Orion
BERETTA,92FS CMPCT 9MM PSTL INOX,$499.99,https://www.orionfflsales.com/product/265/beretta-92fs-cmpct-9mm-pstl-inox,OUT OF STOCK,Orion
RIA,TAC ULTRA MS 10MM PSTL BLK,$617.00,https://www.orionfflsales.com/product/237/ria-tac-ultra-ms-10mm-pstl-blk,OUT OF STOCK,Orion
RIA,TAC ULT FS 10MM 8RD PSTL,$599.00,https://www.orionfflsales.com/product/232/ria-tac-ult-fs-10mm-8rd-pstl,OUT OF STOCK,Orion
RIA,ROCK ULT CCO 45ACP PSTL,$549.00,https://www.orionfflsales.com/product/230/ria-rock-ult-cco-45acp-pstl,OUT OF STOCK,Orion
RIA,1911A1 GI STD FS 45ACP PSTL THR,$400.00,https://www.orionfflsales.com/product/225/ria-1911a1-gi-std-fs-45acp-pstl-thr,10+,Orion
RIA,1911A1 GI STD FS 45ACP PSTL CHR,$609.00,https://www.orionfflsales.com/product/223/ria-1911a1-gi-std-fs-45acp-pstl-chr,OUT OF STOCK,Orion
RIA,1911A1 ROCK STD CMPT 45ACP PSTL,$465.00,https://www.orionfflsales.com/product/222/ria-1911a1-rock-std-cmpt-45acp-pstl,OUT OF STOCK,Orion
RIA,M1911A1 GI STD FS 45ACP PSTL BL,$395.00,https://www.orionfflsales.com/product/221/ria-m1911a1-gi-std-fs-45acp-pstl-bl,10+,Orion
dCZ,P-10 S 9MM PSTL BL FFNS 12RD,$510.00,https://www.orionfflsales.com/product/6101/dcz-p-10-s-9mm-pstl-bl-ffns-12rd,OUT OF STOCK,Orion
dCZ,"P-10 F 9MM URBAN GREY, SR, HNS",$485.00,https://www.orionfflsales.com/product/6100/dcz-p-10-f-9mm-urban-grey-sr-hns,OUT OF STOCK,Orion
dDAN,WESSON CCO 9MM LUGER BLACK,$1120.00,https://www.orionfflsales.com/product/6096/ddan-wesson-cco-9mm-luger-black,OUT OF STOCK,Orion
dDAN,WESSON VIGIL CCO 45ACP BLACK,$1120.00,https://www.orionfflsales.com/product/6095/ddan-wesson-vigil-cco-45acp-black,OUT OF STOCK,Orion
dDAN,WESSON VIGIL COMMANDER 45ACP,$1120.00,https://www.orionfflsales.com/product/6094/ddan-wesson-vigil-commander-45acp,OUT OF STOCK,Orion
dDAN,WESSON VIGIL 45ACP BLACK,$1120.00,https://www.orionfflsales.com/product/6093/ddan-wesson-vigil-45acp-black,OUT OF STOCK,Orion
BERETTA,92FS M9A3 9MM PSTL TWO TONE,$815.00,https://www.orionfflsales.com/product/6057/beretta-92fs-m9a3-9mm-pstl-two-tone,OUT OF STOCK,Orion
BERETTA,APX CENTURION MIDSIZE RDO,$475.00,https://www.orionfflsales.com/product/6056/beretta-apx-centurion-midsize-rdo,OUT OF STOCK,Orion
BERETTA,92X 9MM PSTL BRUNITON FNSH,$575.00,https://www.orionfflsales.com/product/6055/beretta-92x-9mm-pstl-bruniton-fnsh,OUT OF STOCK,Orion
BERETTA,92X COMPACT 9MM PSTL BLACK,$575.00,https://www.orionfflsales.com/product/6054/beretta-92x-compact-9mm-pstl-black,OUT OF STOCK,Orion
XT,22 MAGNUM TARGET 22 MAG,$455.00,https://www.orionfflsales.com/product/6048/xt-22-magnum-target-22-mag,7,Orion
ALTOR,SINGLE SHOT PISTOL 9MM,$79.00,https://www.orionfflsales.com/product/6046/altor-single-shot-pistol-9mm,10+,Orion
ALTOR,SINGLE SHOT PISTOL 380ACP,$75.00,https://www.orionfflsales.com/product/6045/altor-single-shot-pistol-380acp,10+,Orion
dCMMG,BANSHEE 300 MK57 5.7 PSTL M/BZ,$1295.00,https://www.orionfflsales.com/product/5992/dcmmg-banshee-300-mk57-57-pstl-mbz,OUT OF STOCK,Orion
dCMMG,PSTL BNSHEE 200 MKG 45ACP,$1180.25,https://www.orionfflsales.com/product/5986/dcmmg-pstl-bnshee-200-mkg-45acp,OUT OF STOCK,Orion
dCMMG,BANSHEE 300 MKG 45ACP PSTL S/G,$1295.00,https://www.orionfflsales.com/product/5985/dcmmg-banshee-300-mkg-45acp-pstl-sg,OUT OF STOCK,Orion
dCMMG,BANSHEE 300 MKG 45ACP PSTL M/B,$1295.00,https://www.orionfflsales.com/product/5984/dcmmg-banshee-300-mkg-45acp-pstl-mb,OUT OF STOCK,Orion
dCMMG,BANSHEE 300 MKG 45ACP PSTL G/B,$1295.00,https://www.orionfflsales.com/product/5983/dcmmg-banshee-300-mkg-45acp-pstl-gb,OUT OF STOCK,Orion
KRISS,VECTOR SDP G2 PSTL ALP 9MM,$1135.00,https://www.orionfflsales.com/product/5962/kriss-vector-sdp-g2-pstl-alp-9mm,OUT OF STOCK,Orion
dKRISS,VECTOR SDP G2 45ACP PSTL CGR,$1133.00,https://www.orionfflsales.com/product/5953/dkriss-vector-sdp-g2-45acp-pstl-cgr,OUT OF STOCK,Orion
KRISS,VECTOR SDP G2 45ACP PSTL BLK,$1130.00,https://www.orionfflsales.com/product/5952/kriss-vector-sdp-g2-45acp-pstl-blk,9,Orion
dDIAMONDBACK,"DBX57 8"" W/MLOK RAIL",$1100.00,https://www.orionfflsales.com/product/5937/ddiamondback-dbx57-8-wmlok-rail,OUT OF STOCK,Orion
dDIAMONDBK,DBAM29 9MM PST DUO LZ PKG,$447.00,https://www.orionfflsales.com/product/5936/ddiamondbk-dbam29-9mm-pst-duo-lz-pkg,OUT OF STOCK,Orion
dDIAMONDBK,DBAM29 9MM PST FDE LZ PKG,$447.00,https://www.orionfflsales.com/product/5935/ddiamondbk-dbam29-9mm-pst-fde-lz-pkg,OUT OF STOCK,Orion
dDIAMONDBK,DBAM29 9MM PST BLK LZ PKG,$441.00,https://www.orionfflsales.com/product/5934/ddiamondbk-dbam29-9mm-pst-blk-lz-pkg,OUT OF STOCK,Orion
dDIAMONDBK,DBAM29 9MM S/CP PST DT BL,$295.00,https://www.orionfflsales.com/product/5933/ddiamondbk-dbam29-9mm-scp-pst-dt-bl,OUT OF STOCK,Orion
dDIAMONDBK,DBAM29 9MM S/CP PSTL FDE,$295.00,https://www.orionfflsales.com/product/5931/ddiamondbk-dbam29-9mm-scp-pstl-fde,OUT OF STOCK,Orion
dDIAMONDBACK,DB9 9MM PSTL DUO TONE,$215.00,https://www.orionfflsales.com/product/5928/ddiamondback-db9-9mm-pstl-duo-tone,OUT OF STOCK,Orion
dDIAMONDBK,"DB9 9MM PSTL 10"" BRNT BZ",$759.00,https://www.orionfflsales.com/product/5926/ddiamondbk-db9-9mm-pstl-10-brnt-bz,OUT OF STOCK,Orion
dDIAMONDBK,"DB9 9MM PISTL 10"" BLACK",$726.00,https://www.orionfflsales.com/product/5924/ddiamondbk-db9-9mm-pistl-10-black,OUT OF STOCK,Orion
dDIAMONDBK,GENIV DB9 9MM PSTL ODG,$225.00,https://www.orionfflsales.com/product/5918/ddiamondbk-geniv-db9-9mm-pstl-odg,OUT OF STOCK,Orion
dDIAMONDBK,GENIV DB9 9MM PSTL BLK NB,$217.00,https://www.orionfflsales.com/product/5917/ddiamondbk-geniv-db9-9mm-pstl-blk-nb,OUT OF STOCK,Orion
dDIAMONDBK,GENIV DB9 9MM PSTL MID BZ,$215.00,https://www.orionfflsales.com/product/5916/ddiamondbk-geniv-db9-9mm-pstl-mid-bz,OUT OF STOCK,Orion
dDIAMONDBACK,DB9 9MM PSTL BL,$220.00,https://www.orionfflsales.com/product/5911/ddiamondback-db9-9mm-pstl-bl,OUT OF STOCK,Orion
dDIAMONDBK,DB380 380ACP PST BLK/W LZ,$253.00,https://www.orionfflsales.com/product/5910/ddiamondbk-db380-380acp-pst-blkw-lz,OUT OF STOCK,Orion
dDIAMONDBACK,DB380 380ACP PSTL BL,$200.00,https://www.orionfflsales.com/product/5909/ddiamondback-db380-380acp-pstl-bl,OUT OF STOCK,Orion
nDIAMONDBK,DB380 380ACP PSTL BL N/B,$200.00,https://www.orionfflsales.com/product/5908/ndiamondbk-db380-380acp-pstl-bl-nb,OUT OF STOCK,Orion
dDIAMONDBK,DB380 380ACP PST MINT N/B,$206.00,https://www.orionfflsales.com/product/5907/ddiamondbk-db380-380acp-pst-mint-nb,OUT OF STOCK,Orion
dDIAMONDBK,DB380 380ACP PST MID/BRZ,$200.00,https://www.orionfflsales.com/product/5906/ddiamondbk-db380-380acp-pst-midbrz,OUT OF STOCK,Orion
dDIAMONDBACK,DB380 380ACP PSTL PINK,$200.00,https://www.orionfflsales.com/product/5905/ddiamondback-db380-380acp-pstl-pink,OUT OF STOCK,Orion
dDIAMONDBACK,DB380 380ACP PSTL FDE,$200.00,https://www.orionfflsales.com/product/5904/ddiamondback-db380-380acp-pstl-fde,OUT OF STOCK,Orion
dDIAMONDBK,"DB15 PISTL 5.56 7"" MID BZ",$599.00,https://www.orionfflsales.com/product/5899/ddiamondbk-db15-pistl-556-7-mid-bz,OUT OF STOCK,Orion
dDIAMONDBK,"DB15 PISTOL 5.56 7"" FDE",$599.00,https://www.orionfflsales.com/product/5898/ddiamondbk-db15-pistol-556-7-fde,OUT OF STOCK,Orion
dDIAMONDBACK,DB15 223/5.56 PSTL BB,$649.00,https://www.orionfflsales.com/product/5897/ddiamondback-db15-223556-pstl-bb,OUT OF STOCK,Orion
dDIAMONDBK,"DB15 PISTOL 5.56 7"" BLACK",$599.00,https://www.orionfflsales.com/product/5896/ddiamondbk-db15-pistol-556-7-black,OUT OF STOCK,Orion
dDIAMONDBK,"DB15 PISTL 5.56 10"" MD BZ",$599.00,https://www.orionfflsales.com/product/5895/ddiamondbk-db15-pistl-556-10-md-bz,OUT OF STOCK,Orion
dDIAMONDBK,"DB15 PISTL 5.56 10"" FDE",$599.00,https://www.orionfflsales.com/product/5894/ddiamondbk-db15-pistl-556-10-fde,OUT OF STOCK,Orion
dDIAMONDBK,"DB15 PISTL 5.56 10"" BLACK",$524.00,https://www.orionfflsales.com/product/5893/ddiamondbk-db15-pistl-556-10-black,OUT OF STOCK,Orion
ZASTAVA,USA ZPAP85 AK PISTOL 5.56,$1140.00,https://www.orionfflsales.com/product/5872/zastava-usa-zpap85-ak-pistol-556,OUT OF STOCK,Orion
ZASTAVA,USA ZPAP85 AK PISTOL 5.56,$929.00,https://www.orionfflsales.com/product/5871/zastava-usa-zpap85-ak-pistol-556,OUT OF STOCK,Orion
KRISS,VECTOR SDP G2 10MM PSTL BLK,$1135.00,https://www.orionfflsales.com/product/5862/kriss-vector-sdp-g2-10mm-pstl-blk,1,Orion
TRISTAR,T100 S/A BLACK CER 9MM PISTOL - 85109,$347.95,https://www.orionfflsales.com/product/5741/tristar-t100-s-a-black-cer-9mm-pistol-85109,OUT OF STOCK,Orion
M605,"PROTECTOR .357MAG BK/SS 2""",$329.00,https://www.orionfflsales.com/product/5657/m605-protector-357mag-bk-ss-2,OUT OF STOCK,Orion
M605,".357MAG BK 2"" 5-RDS",$305.00,https://www.orionfflsales.com/product/5656/m605-357mag-bk-2-5-rds,OUT OF STOCK,Orion
G2C,"40S&W BK/BK 3.2"" 2X10",$219.00,https://www.orionfflsales.com/product/5652/g2c-40sw-bkbk-32-2x10,OUT OF STOCK,Orion
dP365,"9MM 3.7"" X-SERIES BLK STRIKER",$510.00,https://www.orionfflsales.com/product/5651/dp365-9mm-37-x-series-blk-striker,OUT OF STOCK,Orion
dSIG,P365 9MM PSTL NITRON SS SGLT,$448.00,https://www.orionfflsales.com/product/5650/dsig-p365-9mm-pstl-nitron-ss-sglt,OUT OF STOCK,Orion
FAITH,B380 380ACP PSTL BLK 2-12RD,$349.00,https://www.orionfflsales.com/product/5647/faith-b380-380acp-pstl-blk-2-12rd,10+,Orion
STAINLESS,LW 1911 9MM W/RED DOT,$862.00,https://www.orionfflsales.com/product/5641/stainless-lw-1911-9mm-wred-dot,OUT OF STOCK,Orion
MICRO,DESERT NIGHT(NS).380ACP,$597.00,https://www.orionfflsales.com/product/5640/micro-desert-nightns380acp,10,Orion
KELTEC,CP33 22LR PSTL TAN,$545.00,https://www.orionfflsales.com/product/5639/keltec-cp33-22lr-pstl-tan,OUT OF STOCK,Orion
CZ,P-10 CMPCT 9MM PSTL BLK 15RD,$480.00,https://www.orionfflsales.com/product/5631/cz-p-10-cmpct-9mm-pstl-blk-15rd,OUT OF STOCK,Orion
ATI,OMNI HYBRID MAXX 5.56 PSTL BLK,$419.95,https://www.orionfflsales.com/product/5629/ati-omni-hybrid-maxx-556-pstl-blk,OUT OF STOCK,Orion
HERITAGE,ROUGH RIDER 22LR REV BL,$120.00,https://www.orionfflsales.com/product/5627/heritage-rough-rider-22lr-rev-bl,OUT OF STOCK,Orion
CHARTER,"BD OD 44SPL 2.5"" REV SS",$354.00,https://www.orionfflsales.com/product/5621/charter-bd-od-44spl-2-5-rev-ss,7,Orion
dCHARTER,MAG PUG STS 41 MAG 2.5 REV,$335.50,https://www.orionfflsales.com/product/5620/dcharter-mag-pug-sts-41-mag-25-rev,OUT OF STOCK,Orion
CHARTER,"UC 38SPL 2"" REV STS",$451.00,https://www.orionfflsales.com/product/5617/charter-uc-38spl-2-rev-sts,9,Orion
CHARTER,"OD CMPCT 38SPL 2"" REV BL/SS",$319.00,https://www.orionfflsales.com/product/5611/charter-od-cmpct-38spl-2-rev-bl-ss,6,Orion
CHARTER,"UC LITE 38SPL 2"" REV ALUM",$303.00,https://www.orionfflsales.com/product/5605/charter-uc-lite-38spl-2-rev-alum,7,Orion
CHARTER,"UC 38SPL 2"" REV BLK HMRLS",$270.00,https://www.orionfflsales.com/product/5599/charter-uc-38spl-2-rev-blk-hmrls,OUT OF STOCK,Orion
STAINLESS,LW 1911 9MM ACP 8RD MAG,$678.00,https://www.orionfflsales.com/product/5590/stainless-lw-1911-9mm-acp-8rd-mag,OUT OF STOCK,Orion
dMGNM,RSRCH DE50TU 50AE PSTL TUNGSTN,$1639.00,https://www.orionfflsales.com/product/5514/dmgnm-rsrch-de50tu-50ae-pstl-tungstn,OUT OF STOCK,Orion
MGNM,RSRCH DE50SRMB 50AE PSTL STS,$1849.00,https://www.orionfflsales.com/product/5513/mgnm-rsrch-de50srmb-50ae-pstl-sts,OUT OF STOCK,Orion
MGNM,RSRCH DE50 50AE PSTL PLSH CHRM,$1915.00,https://www.orionfflsales.com/product/5511/mgnm-rsrch-de50-50ae-pstl-plsh-chrm,OUT OF STOCK,Orion
MAGN,RESEARCH DE50IMB 50AE PSTL BLK,$1503.00,https://www.orionfflsales.com/product/5510/magn-research-de50imb-50ae-pstl-blk,OUT OF STOCK,Orion
MGNM,RSRCH DE50 50AE PSTL BRS CHRM,$1778.00,https://www.orionfflsales.com/product/5509/mgnm-rsrch-de50-50ae-pstl-brs-chrm,OUT OF STOCK,Orion
MGNM,RSRCH DE50BB 50AE PSTL BRONZE,$1537.00,https://www.orionfflsales.com/product/5508/mgnm-rsrch-de50bb-50ae-pstl-bronze,OUT OF STOCK,Orion
MAGNUM,RESEARCH DE50 50AE PSTL STLS,$1956.00,https://www.orionfflsales.com/product/5507/magnum-research-de50-50ae-pstl-stls,OUT OF STOCK,Orion
MGNM,RSRCH DE44SRMB 44MAG PSTL STS,$1849.00,https://www.orionfflsales.com/product/5503/mgnm-rsrch-de44srmb-44mag-pstl-sts,OUT OF STOCK,Orion
MGNM,RSRCH DE44 44MG PSTL PLSH CHRM,$1878.00,https://www.orionfflsales.com/product/5502/mgnm-rsrch-de44-44mg-pstl-plsh-chrm,OUT OF STOCK,Orion
MAGNUM,RESEARCH DE44 44MG PSTL BLK,$1704.00,https://www.orionfflsales.com/product/5501/magnum-research-de44-44mg-pstl-blk,OUT OF STOCK,Orion
MGNM,RSRCH DE44 44MAG PSTL BRS CHRM,$1742.00,https://www.orionfflsales.com/product/5499/mgnm-rsrch-de44-44mag-pstl-brs-chrm,OUT OF STOCK,Orion
MAGNUM,RESEARCH DE44 44MG PSTL BLK,$1412.00,https://www.orionfflsales.com/product/5497/magnum-research-de44-44mg-pstl-blk,OUT OF STOCK,Orion
MGNM,RSRCH DE357SRMB 357MG PSTL STS,$1849.00,https://www.orionfflsales.com/product/5495/mgnm-rsrch-de357srmb-357mg-pstl-sts,OUT OF STOCK,Orion
MAGN,RESEARCH DE357L5IMB PISTL BLK,$1704.00,https://www.orionfflsales.com/product/5494/magn-research-de357l5imb-pistl-blk,OUT OF STOCK,Orion
MGNM,RSRCH DE357BC 357 PSTL BRS CHR,$1707.00,https://www.orionfflsales.com/product/5492/mgnm-rsrch-de357bc-357-pstl-brs-chr,OUT OF STOCK,Orion
MGNM,RSRCH DE357 357MAG PSTL BLK,$1412.00,https://www.orionfflsales.com/product/5491/mgnm-rsrch-de357-357mag-pstl-blk,OUT OF STOCK,Orion
MAGN,RESEARCH DE1911U 45 PSTL BLK,$807.00,https://www.orionfflsales.com/product/5489/magn-research-de1911u-45-pstl-blk,OUT OF STOCK,Orion
MAGN,RESEARCH DE1911G 45 PSTL STS,$769.00,https://www.orionfflsales.com/product/5488/magn-research-de1911g-45-pstl-sts,OUT OF STOCK,Orion
MAGN,RESEARCH DE1911G10 10MM PST BL,$753.00,https://www.orionfflsales.com/product/5487/magn-research-de1911g10-10mm-pst-bl,OUT OF STOCK,Orion
MAGN,RESEARCH DE1911CSS 45 PSTL STS,$769.00,https://www.orionfflsales.com/product/5485/magn-research-de1911css-45-pstl-sts,OUT OF STOCK,Orion
MAGN,RESEARCH DE1911C 45 PSTL BLK,$723.00,https://www.orionfflsales.com/product/5484/magn-research-de1911c-45-pstl-blk,OUT OF STOCK,Orion
KAHR,ARMS CM9 9MM PSTL STS/PLYMR,$359.00,https://www.orionfflsales.com/product/5466/kahr-arms-cm9-9mm-pstl-stsplymr,10+,Orion
KAHR,ARMS CM45 45ACP PSTL POLY/STS,$359.00,https://www.orionfflsales.com/product/5465/kahr-arms-cm45-45acp-pstl-polysts,1,Orion
SARSILMAZ,SARK12 SPORT 9MM PST STS,$592.00,https://www.orionfflsales.com/product/5460/sarsilmaz-sark12-sport-9mm-pst-sts,OUT OF STOCK,Orion
SARSILMAZ,SAR9X 9MM PSTL PLATINUM,$472.22,https://www.orionfflsales.com/product/5459/sarsilmaz-sar9x-9mm-pstl-platinum,3,Orion
FN,509M MRD NMS BLK/BLK (2) 15RND,$597.00,https://www.orionfflsales.com/product/5453/fn-509m-mrd-nms-blkblk-2-15rnd,10+,Orion
CAI,"DRACO NAK9 9MM PSTL 11.14"" BBL",$599.00,https://www.orionfflsales.com/product/5444/cai-draco-nak9-9mm-pstl-1114-bbl,4,Orion
STAINLESS,LW 9MM PSTL BLK GRIPS,$678.00,https://www.orionfflsales.com/product/5436/stainless-lw-9mm-pstl-blk-grips,OUT OF STOCK,Orion
KIMBER,MICRO 9MM PSTL COVERT,$847.00,https://www.orionfflsales.com/product/5434/kimber-micro-9mm-pstl-covert,OUT OF STOCK,Orion
KIMBER,SUPER JAGARE 10MM PSTL BL,$2449.00,https://www.orionfflsales.com/product/5433/kimber-super-jagare-10mm-pstl-bl,OUT OF STOCK,Orion
KELTEC,PLR16 223REM PSTL PRK/GRN,$499.00,https://www.orionfflsales.com/product/5431/keltec-plr16-223rem-pstl-prkgrn,OUT OF STOCK,Orion
G2S,"9MM CY/SS 3.26"" BL 2X7 RDS",$215.00,https://www.orionfflsales.com/product/5420/g2s-9mm-cyss-326-bl-2x7-rds,OUT OF STOCK,Orion
dSIG,P320 X5 LEGION 9MM PSTL LGN GRY,$794.00,https://www.orionfflsales.com/product/5418/dsig-p320-x5-legion-9mm-pstl-lgn-gry,OUT OF STOCK,Orion
dSIG,"P320F 9MM PSTL M17 COYOTE 4.7""",$535.00,https://www.orionfflsales.com/product/5417/dsig-p320f-9mm-pstl-m17-coyote-47,OUT OF STOCK,Orion
PT22,"POLY 22LR BK/BK 2.8"" 8RDS",$204.00,https://www.orionfflsales.com/product/5400/pt22-poly-22lr-bkbk-28-8rds,OUT OF STOCK,Orion
1911,"COMMANDER 9MM LUGER 4.25"" BLK",$513.00,https://www.orionfflsales.com/product/5398/1911-commander-9mm-luger-425-blk,OUT OF STOCK,Orion
1911,"9MM LUGER, 5IN BLK/BK, 9+1 RD",$492.00,https://www.orionfflsales.com/product/5397/1911-9mm-luger-5in-blkbk-91-rd,OUT OF STOCK,Orion
STORGER,COUGAR 45ACP PSTL BLUE,$390.00,https://www.orionfflsales.com/product/5379/storger-cougar-45acp-pstl-blue,OUT OF STOCK,Orion
BERETTA,92FS POL SPL 9MM PSTL BRUN,$459.99,https://www.orionfflsales.com/product/5349/beretta-92fs-pol-spl-9mm-pstl-brun,OUT OF STOCK,Orion
BERETTA,92FS TRIJ 9MM PSTL INOX LE,$499.99,https://www.orionfflsales.com/product/5348/beretta-92fs-trij-9mm-pstl-inox-le,OUT OF STOCK,Orion
BERETTA,92X F 9MM PSTL BRUNITON BLK,$595.00,https://www.orionfflsales.com/product/5347/beretta-92x-f-9mm-pstl-bruniton-blk,OUT OF STOCK,Orion
CZ,SHADOW 2 9MM PSTL BLUE GRIP SA,$1199.00,https://www.orionfflsales.com/product/5318/cz-shadow-2-9mm-pstl-blue-grip-sa,10+,Orion
BERETTA,M9A3 9MM PSTL BLK TYPE G NS,$779.00,https://www.orionfflsales.com/product/5309/beretta-m9a3-9mm-pstl-blk-type-g-ns,OUT OF STOCK,Orion
BERETTA,M9A3 9MM PSTL 3MAGS 17RD,$779.00,https://www.orionfflsales.com/product/5308/beretta-m9a3-9mm-pstl-3mags-17rd,OUT OF STOCK,Orion
KIMBER,EVO SP SELECT 9MM PSTL BLK,$540.00,https://www.orionfflsales.com/product/5307/kimber-evo-sp-select-9mm-pstl-blk,10+,Orion
EAA,REGARD MC S/A PSTL DRIFT ADJSGT,$364.00,https://www.orionfflsales.com/product/5306/eaa-regard-mc-sa-pstl-drift-adjsgt,10+,Orion
dEAA,WITNESS 10MM PSTL BL 14 MAG,$854.00,https://www.orionfflsales.com/product/5303/deaa-witness-10mm-pstl-bl-14-mag,OUT OF STOCK,Orion
dEAA,WITNESS 45ACP PSTL BL 10 MAG,$854.00,https://www.orionfflsales.com/product/5302/deaa-witness-45acp-pstl-bl-10-mag,OUT OF STOCK,Orion
dEAA,WITNESS 9MM PSTL BL 17 MAG,$854.00,https://www.orionfflsales.com/product/5301/deaa-witness-9mm-pstl-bl-17-mag,OUT OF STOCK,Orion
dEAA,WITNESS 10MM CHROME 14 MAG,$930.00,https://www.orionfflsales.com/product/5300/deaa-witness-10mm-chrome-14-mag,OUT OF STOCK,Orion
dEAA,WITNESS 9MM CHROME PSTL 17 MAG,$930.00,https://www.orionfflsales.com/product/5299/deaa-witness-9mm-chrome-pstl-17-mag,OUT OF STOCK,Orion
ZA-USA,ZSTVA PAP92 PSTL 762X39 BLK,$900.00,https://www.orionfflsales.com/product/5298/za-usa-zstva-pap92-pstl-762x39-blk,OUT OF STOCK,Orion
CUSTOM,LW 1911 9MM BLK/BLK PSTL,$678.00,https://www.orionfflsales.com/product/5289/custom-lw-1911-9mm-blkblk-pstl,OUT OF STOCK,Orion
AK-47,PSTL SEMI HELLPUP 762X39,$629.99,https://www.orionfflsales.com/product/5283/ak-47-pstl-semi-hellpup-762x39,OUT OF STOCK,Orion
ZPAP85,AK PSTL 5.56 DRK WOOD,$787.00,https://www.orionfflsales.com/product/5282/zpap85-ak-pstl-556-drk-wood,OUT OF STOCK,Orion
WALTH,LE PPK 380ACP PSTL BL (2) 6RD,$699.00,https://www.orionfflsales.com/product/5279/walth-le-ppk-380acp-pstl-bl-2-6rd,OUT OF STOCK,Orion
dKIMBER,"K6S 357MAG REV 2"" TLE",$881.00,https://www.orionfflsales.com/product/5267/dkimber-k6s-357mag-rev-2-tle,OUT OF STOCK,Orion
KIMBER,ULT CRRY II 45ACP PSTL BL CA,$885.00,https://www.orionfflsales.com/product/5265/kimber-ult-crry-ii-45acp-pstl-bl-ca,OUT OF STOCK,Orion
SIG,"P229 9MM 3.9"" PSTL LEGION SAO",$1395.00,https://www.orionfflsales.com/product/5260/sig-p229-9mm-39-pstl-legion-sao,OUT OF STOCK,Orion
9MM,STAINLESS PRO RAPTOR II,$1259.00,https://www.orionfflsales.com/product/5259/9mm-stainless-pro-raptor-ii,1,Orion
GLOCK,22 40S&W PSTL TNFR NS GEN 4,$279.99,https://www.orionfflsales.com/product/5248/glock-22-40sw-pstl-tnfr-ns-gen-4,OUT OF STOCK,Orion
P365,"9MM 3.7"" X-SERIES BLK STRIKER",$598.00,https://www.orionfflsales.com/product/5242/p365-9mm-37-x-series-blk-striker,OUT OF STOCK,Orion
KIMBER,"K6S CDP 357MAG REV 3"" BL/ST",$1045.00,https://www.orionfflsales.com/product/5238/kimber-k6s-cdp-357mag-rev-3-blst,OUT OF STOCK,Orion
MICRO,DESERT TAN(NS).380ACP,$681.00,https://www.orionfflsales.com/product/5237/micro-desert-tanns380acp,1,Orion
dTISAS/SDS,1911A1 9 PSTL PRK USARMY,$370.00,https://www.orionfflsales.com/product/5233/dtisassds-1911a1-9-pstl-prk-usarmy,OUT OF STOCK,Orion
SPRNGFLD,XD40 F MOD2 40SW PSTL BLK,$279.99,https://www.orionfflsales.com/product/5220/sprngfld-xd40-f-mod2-40sw-pstl-blk,OUT OF STOCK,Orion
dSIG,"P938 9MM PSTL USA SLD,SLITE,SAO",$599.00,https://www.orionfflsales.com/product/5214/dsig-p938-9mm-pstl-usa-sldslitesao,OUT OF STOCK,Orion
dSIG,P365 9MM PSTL NITRON SS TIFFANY,$499.99,https://www.orionfflsales.com/product/5213/dsig-p365-9mm-pstl-nitron-ss-tiffany,OUT OF STOCK,Orion
KIMBER,EVO SP 9MM STAINLESS,$497.00,https://www.orionfflsales.com/product/5211/kimber-evo-sp-9mm-stainless,OUT OF STOCK,Orion
