firearm_type,price,link,stock_status
"B14 Trainer 17HMR steel 18""",Our Price: $875.87,https://www.mgewholesale.com/ecommerce/B14-Trainer-17HMR-steel-18-.cfm?item_id=35027&parent=858&navPanel=0,Qty Available: 2
"B14 Trainer 17HMR CF 18""",Our Price: $938.70,https://www.mgewholesale.com/ecommerce/B14-Trainer-17HMR-CF-18-.cfm?item_id=35028&parent=858&navPanel=0,Qty Available: 1
Bergara B14 Hunter 308Win,Our Price: $676.30,https://www.mgewholesale.com/ecommerce/Bergara-B14-Hunter-308Win.cfm?item_id=37203&parent=858&navPanel=0,Qty Available: 1
Bergara B14 Hunter 6.5 CM,Our Price: $676.30,https://www.mgewholesale.com/ecommerce/Bergara-B14-Hunter-6.5-CM.cfm?item_id=37204&parent=858&navPanel=0,Qty Available: 1
"Bergara HMR .308 Win. 20"" Bbl.",Our Price: $875.87,https://www.mgewholesale.com/ecommerce/Bergara-HMR-.308-Win.-20-Bbl..cfm?item_id=37329&parent=858&navPanel=0,Qty Available: 2
Bergara HMR 6.5 CM,Our Price: $875.87,https://www.mgewholesale.com/ecommerce/Bergara-HMR-6.5-CM.cfm?item_id=37095&parent=858&navPanel=0,Qty Available: 2
HMR Wilderness 6.5 CM,Our Price: $942.39,https://www.mgewholesale.com/ecommerce/HMR-Wilderness-6.5-CM.cfm?item_id=35032&parent=858&navPanel=0,Qty Available: 2
Bergara Ridge 6.5 CM,Our Price: $726.20,https://www.mgewholesale.com/ecommerce/Bergara-Ridge-6.5-CM.cfm?item_id=37096&parent=858&navPanel=0,Qty Available: 2
Bergara Ridge SP 6.5CM,Our Price: $726.20,https://www.mgewholesale.com/ecommerce/Bergara-Ridge-SP-6.5CM.cfm?item_id=37215&parent=858&navPanel=0,Qty Available: 2
"Bergara B14 Ridge 6.5 CM 18""",Our Price: $776.09,https://www.mgewholesale.com/ecommerce/Bergara-B14-Ridge-6.5-CM-18-.cfm?item_id=34229&parent=858&navPanel=0,Qty Available: 2
"BMR Micro .22LR Steel 18""",Our Price: $462.88,https://www.mgewholesale.com/ecommerce/BMR-Micro-.22LR-Steel-18-.cfm?item_id=35033&parent=858&navPanel=0,Qty Available: 3
"BMR Micro .22LR CF 18""",Our Price: $534.95,https://www.mgewholesale.com/ecommerce/BMR-Micro-.22LR-CF-18-.cfm?item_id=35034&parent=858&navPanel=0,Qty Available: 1
"BMR Micro 22WMR Steel 18""",Our Price: $462.88,https://www.mgewholesale.com/ecommerce/BMR-Micro-22WMR-Steel-18-.cfm?item_id=35035&parent=858&navPanel=0,Qty Available: 2
"BMR Micro 22WMR CF 18""",Our Price: $534.95,https://www.mgewholesale.com/ecommerce/BMR-Micro-22WMR-CF-18-.cfm?item_id=35036&parent=858&navPanel=0,Qty Available: 2
"Brigade BM9 forged 9MM AR 16""",Our Price: $649.99,https://www.mgewholesale.com/ecommerce/Brigade-BM9-forged-9MM-AR-16-.cfm?item_id=34011&parent=858&navPanel=0,Qty Available: 1
"Brigade BM9 forged 9MM AR 16""",Our Price: $649.99,https://www.mgewholesale.com/ecommerce/Brigade-BM9-forged-9MM-AR-16-.cfm?item_id=34012&parent=858&navPanel=0,Qty Available: 1
"Brigade BMF9 Forged 9MM AR 16""",Our Price: $699.99,https://www.mgewholesale.com/ecommerce/Brigade-BMF9-Forged-9MM-AR-16-.cfm?item_id=35965&parent=858&navPanel=0,Qty Available: 6
"Brigade BMF9 Forged 9MM AR 16""",Our Price: $699.99,https://www.mgewholesale.com/ecommerce/Brigade-BMF9-Forged-9MM-AR-16-.cfm?item_id=35966&parent=858&navPanel=0,Qty Available: 3
Brigade BRF-15 Forged 9MM AR,Our Price: $699.99,https://www.mgewholesale.com/ecommerce/Brigade-BRF-15-Forged-9MM-AR.cfm?item_id=35967&parent=858&navPanel=0,Qty Available: 3
Brigade BRF-15 Forged 9MM AR,Our Price: $699.99,https://www.mgewholesale.com/ecommerce/Brigade-BRF-15-Forged-9MM-AR.cfm?item_id=35968&parent=858&navPanel=0,Qty Available: 5
CENT ARMS WASR 10 762X39,Our Price: $849.99,https://www.mgewholesale.com/ecommerce/CENT-ARMS-WASR-10-762X39.cfm?item_id=15264&parent=858&navPanel=0,Qty Available: 48
CENT ARMS WASR 10 762X39,Our Price: $799.99,https://www.mgewholesale.com/ecommerce/CENT-ARMS-WASR-10-762X39.cfm?item_id=15265&parent=858&navPanel=0,Qty Available: 1
Century VSKA 7.62x39mm Poly,Our Price: $599.99,https://www.mgewholesale.com/ecommerce/Century-VSKA-7.62x39mm-Poly.cfm?item_id=30660&parent=858&navPanel=0,Qty Available: 18
Century WASR-10 7.62x39 Lo Cap,Our Price: $849.99,https://www.mgewholesale.com/ecommerce/Century-WASR-10-7.62x39-Lo-Cap.cfm?item_id=36862&parent=858&navPanel=0,Qty Available: 50+
CENTURY WASR-10 V2 7.62X39 RIF,Our Price: $779.99,https://www.mgewholesale.com/ecommerce/CENTURY-WASR-10-V2-7.62X39-RIF.cfm?item_id=34970&parent=858&navPanel=0,Qty Available: 50+
VSKA 7.62x39 Russian Red Furni,Our Price: $749.99,https://www.mgewholesale.com/ecommerce/VSKA-7.62x39-Russian-Red-Furni.cfm?item_id=35455&parent=858&navPanel=0,Qty Available: 5
Century VSKA 7.62x39mm Side Fo,Our Price: $649.99,https://www.mgewholesale.com/ecommerce/Century-VSKA-7.62x39mm-Side-Fo.cfm?item_id=37131&parent=858&navPanel=0,Qty Available: 50+
"Century VSKA 7.62x39 16.5"" Brl",Our Price: $779.99,https://www.mgewholesale.com/ecommerce/Century-VSKA-7.62x39-16.5-Brl.cfm?item_id=36941&parent=858&navPanel=0,Qty Available: 15
Century BFT47 Core 7.62x39,Our Price: $729.99,https://www.mgewholesale.com/ecommerce/Century-BFT47-Core-7.62x39.cfm?item_id=37106&parent=858&navPanel=0,Qty Available: 26
"Mesa 300WM 24"" Green","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-300WM-24-Green.cfm?item_id=36732&parent=858&navPanel=0,Qty Available: 9
"Mesa 7mmRM 24"" Green","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-7mmRM-24-Green.cfm?item_id=36733&parent=858&navPanel=0,Qty Available: 1
"Mesa 28 Nosler 26"" Green","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-28-Nosler-26-Green.cfm?item_id=36735&parent=858&navPanel=0,Qty Available: 1
"Mesa 7mm08 Rem 22"" Green","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-7mm08-Rem-22-Green.cfm?item_id=36736&parent=858&navPanel=0,Qty Available: 1
"Mesa 6.5 Creed 22"" Green","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-6.5-Creed-22-Green.cfm?item_id=36737&parent=858&navPanel=0,Qty Available: 8
"Mesa 450 Bushmaster 20"" Green","Our Price: $1,233.99",https://www.mgewholesale.com/ecommerce/Mesa-450-Bushmaster-20-Green.cfm?item_id=36738&parent=858&navPanel=0,Qty Available: 1
"Mesa LH 6.5 Creed 22"" Grn","Our Price: $1,366.99",https://www.mgewholesale.com/ecommerce/Mesa-LH-6.5-Creed-22-Grn.cfm?item_id=36739&parent=858&navPanel=0,Qty Available: 1
"Mesa LH 308 Win 22"" Green","Our Price: $1,366.99",https://www.mgewholesale.com/ecommerce/Mesa-LH-308-Win-22-Green.cfm?item_id=36740&parent=858&navPanel=0,Qty Available: 1
"Mesa LH 6.5 Creed 22"" Blk","Our Price: $1,366.99",https://www.mgewholesale.com/ecommerce/Mesa-LH-6.5-Creed-22-Blk.cfm?item_id=36741&parent=858&navPanel=0,Qty Available: 1
"Mesa 6.5 PRC 24"" Black","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-6.5-PRC-24-Black.cfm?item_id=36742&parent=858&navPanel=0,Qty Available: 3
"Mesa 308 PRC 24"" Black","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-308-PRC-24-Black.cfm?item_id=36744&parent=858&navPanel=0,Qty Available: 2
"Mesa 300 PRC 24"" Green","Our Price: $1,145.99",https://www.mgewholesale.com/ecommerce/Mesa-300-PRC-24-Green.cfm?item_id=36747&parent=858&navPanel=0,Qty Available: 2
"Mesa LH 6.5 PRC 24"" Black","Our Price: $1,366.99",https://www.mgewholesale.com/ecommerce/Mesa-LH-6.5-PRC-24-Black.cfm?item_id=36748&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 6.5 Creed 26""","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-6.5-Creed-26-.cfm?item_id=36761&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 7mmRem 26"" Blk","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-7mmRem-26-Blk.cfm?item_id=36762&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 300WM 26"" Blk","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-300WM-26-Blk.cfm?item_id=36763&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 28Nos 26"" Blk","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-28Nos-26-Blk.cfm?item_id=36764&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 6.5 Creed 26""","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-6.5-Creed-26-.cfm?item_id=36765&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 300WM 26"" Grn","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-300WM-26-Grn.cfm?item_id=36766&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 6.5PRC 26"" Blk","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-6.5PRC-26-Blk.cfm?item_id=36767&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 6.5PRC 26"" Grn","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-6.5PRC-26-Grn.cfm?item_id=36768&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 338Lap Mag 27""","Our Price: $1,501.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-338Lap-Mag-27-.cfm?item_id=36769&parent=858&navPanel=0,Qty Available: 2
Mesa Long Range 338 Lap Mag 27,"Our Price: $1,501.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-338-Lap-Mag-27.cfm?item_id=36770&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 300PRC 26"" Blk","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-300PRC-26-Blk.cfm?item_id=36771&parent=858&navPanel=0,Qty Available: 1
"Mesa Long Range 300PRC 26"" Grn","Our Price: $1,412.99",https://www.mgewholesale.com/ecommerce/Mesa-Long-Range-300PRC-26-Grn.cfm?item_id=36772&parent=858&navPanel=0,Qty Available: 1
"Modern Prec Rifle 308Win 20""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-308Win-20-.cfm?item_id=36774&parent=858&navPanel=0,Qty Available: 1
"Modern Prec Rifle 308Win 24""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-308Win-24-.cfm?item_id=36775&parent=858&navPanel=0,Qty Available: 1
"Modern Prec Rifle 6.5Creed 22""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-22-.cfm?item_id=36653&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 6.5Creed 24""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-24-.cfm?item_id=36654&parent=858&navPanel=0,Qty Available: 1
Modern Prec Rifle 338LapMag 27,"Our Price: $2,214.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-338LapMag-27.cfm?item_id=36777&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 6.5 PRC 24""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5-PRC-24-.cfm?item_id=36778&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 6.5Creed 22""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-22-.cfm?item_id=36781&parent=858&navPanel=0,Qty Available: 4
"Modern Prec Rifle 6.5Creed 26""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-26-.cfm?item_id=36782&parent=858&navPanel=0,Qty Available: 1
"Modern Prec Rifle 6.5Creed 24""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-24-.cfm?item_id=36783&parent=858&navPanel=0,Qty Available: 1
Modern Prec Rifle 338LapMag 27,"Our Price: $2,214.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-338LapMag-27.cfm?item_id=36785&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 300 PRC 26""","Our Price: $2,214.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-300-PRC-26-.cfm?item_id=36787&parent=858&navPanel=0,Qty Available: 1
"Modern Prec Rifle 300 PRC 26""","Our Price: $2,214.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-300-PRC-26-.cfm?item_id=36788&parent=858&navPanel=0,Qty Available: 1
"Modern Prec Rifle 338 Lap 27""","Our Price: $1,771.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-338-Lap-27-.cfm?item_id=36789&parent=858&navPanel=0,Qty Available: 1
Modern Prec Rifle 338LapMag 27,"Our Price: $1,771.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-338LapMag-27.cfm?item_id=36790&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 6.5Creed 22""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-22-.cfm?item_id=36791&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 6.5Creed 24""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-24-.cfm?item_id=36792&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 6.5Creed 26""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5Creed-26-.cfm?item_id=36793&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 6.5 PRC 24""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-6.5-PRC-24-.cfm?item_id=36794&parent=858&navPanel=0,Qty Available: 1
"Modern Prec Rifle 308Win 16""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-308Win-16-.cfm?item_id=36795&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 308Win 24""","Our Price: $2,126.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-308Win-24-.cfm?item_id=36796&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 300WM 26""","Our Price: $2,214.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-300WM-26-.cfm?item_id=36797&parent=858&navPanel=0,Qty Available: 2
"Modern Prec Rifle 300 PRC 26""","Our Price: $2,214.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-300-PRC-26-.cfm?item_id=36798&parent=858&navPanel=0,Qty Available: 2
Modern Prec Rifle 338LapMag 27,"Our Price: $2,214.99",https://www.mgewholesale.com/ecommerce/Modern-Prec-Rifle-338LapMag-27.cfm?item_id=36799&parent=858&navPanel=0,Qty Available: 2
"Ridgeline LH 6.5 Creed 24"" Blk","Our Price: $1,993.99",https://www.mgewholesale.com/ecommerce/Ridgeline-LH-6.5-Creed-24-Blk.cfm?item_id=36800&parent=858&navPanel=0,Qty Available: 1
"Ridgeline 6.5 PRC 24"" Black","Our Price: $1,771.99",https://www.mgewholesale.com/ecommerce/Ridgeline-6.5-PRC-24-Black.cfm?item_id=36801&parent=858&navPanel=0,Qty Available: 5
"Ridgeline 6.5 PRC 24"" Green","Our Price: $1,771.99",https://www.mgewholesale.com/ecommerce/Ridgeline-6.5-PRC-24-Green.cfm?item_id=36802&parent=858&navPanel=0,Qty Available: 4
"Ridgeline Bur Brz 6.5Creed 24""","Our Price: $1,860.99",https://www.mgewholesale.com/ecommerce/Ridgeline-Bur-Brz-6.5Creed-24-.cfm?item_id=36656&parent=858&navPanel=0,Qty Available: 3
"Ridgeline Bur Brz 6.5Creed 20""","Our Price: $1,860.99",https://www.mgewholesale.com/ecommerce/Ridgeline-Bur-Brz-6.5Creed-20-.cfm?item_id=36804&parent=858&navPanel=0,Qty Available: 2
"Ridgeline Bur Brz 6.5 PRC 24""","Our Price: $1,860.99",https://www.mgewholesale.com/ecommerce/Ridgeline-Bur-Brz-6.5-PRC-24-.cfm?item_id=36657&parent=858&navPanel=0,Qty Available: 3
"Ridgeline Bur Brz 28Nos 26""","Our Price: $1,860.99",https://www.mgewholesale.com/ecommerce/Ridgeline-Bur-Brz-28Nos-26-.cfm?item_id=36805&parent=858&navPanel=0,Qty Available: 1
"Ridgeline Bur Brz 7mmRM 26""","Our Price: $1,860.99",https://www.mgewholesale.com/ecommerce/Ridgeline-Bur-Brz-7mmRM-26-.cfm?item_id=36806&parent=858&navPanel=0,Qty Available: 2
"Ridgeline Bur Brz 308Win 20""","Our Price: $1,860.99",https://www.mgewholesale.com/ecommerce/Ridgeline-Bur-Brz-308Win-20-.cfm?item_id=36808&parent=858&navPanel=0,Qty Available: 2
Ridgeline BUR Brz 300WM 26 Grn,"Our Price: $1,860.99",https://www.mgewholesale.com/ecommerce/Ridgeline-BUR-Brz-300WM-26-Grn.cfm?item_id=36658&parent=858&navPanel=0,Qty Available: 6
"Ridgeline 6.5 Creed 20"" Black","Our Price: $1,771.99",https://www.mgewholesale.com/ecommerce/Ridgeline-6.5-Creed-20-Black.cfm?item_id=36811&parent=858&navPanel=0,Qty Available: 4
FRA BFSIII Pistol lower,"Our Price: $409.99
Sale Price: $389.99",https://www.mgewholesale.com/ecommerce/FRA-BFSIII-Pistol-lower.cfm?item_id=37172&parent=856&navPanel=0,Qty Available: 4
ATI Nomad 12Ga. folding SS,Our Price: $109.95,https://www.mgewholesale.com/ecommerce/ATI-Nomad-12Ga.-folding-SS.cfm?item_id=37108&parent=860&navPanel=0,Qty Available: 47
ATI Nomad 20Ga. folding SS,Our Price: $89.99,https://www.mgewholesale.com/ecommerce/ATI-Nomad-20Ga.-folding-SS.cfm?item_id=29772&parent=860&navPanel=0,Qty Available: 13
ATI Nomad 20Ga. folding SS,Our Price: $109.95,https://www.mgewholesale.com/ecommerce/ATI-Nomad-20Ga.-folding-SS.cfm?item_id=37109&parent=860&navPanel=0,Qty Available: 46
ATI Nomad .410Ga. folding SS,Our Price: $109.95,https://www.mgewholesale.com/ecommerce/ATI-Nomad-.410Ga.-folding-SS.cfm?item_id=37110&parent=860&navPanel=0,Qty Available: 44
ATI CAVALRY SX 12-3-28 EJECTOR,Our Price: $479.99,https://www.mgewholesale.com/ecommerce/ATI-CAVALRY-SX-12-3-28-EJECTOR.cfm?item_id=14201&parent=860&navPanel=0,Qty Available: 5
ATI CAVALRY SX 20-3-26 EJECTOR,Our Price: $479.99,https://www.mgewholesale.com/ecommerce/ATI-CAVALRY-SX-20-3-26-EJECTOR.cfm?item_id=14204&parent=860&navPanel=0,Qty Available: 11
ATI CAVALRY SX 410 -3-26 EJECT,Our Price: $479.99,https://www.mgewholesale.com/ecommerce/ATI-CAVALRY-SX-410-3-26-EJECT.cfm?item_id=14207&parent=860&navPanel=0,Qty Available: 8
Beretta A300 Ultima 12G Bottom,Our Price: $710.00,https://www.mgewholesale.com/ecommerce/Beretta-A300-Ultima-12G-Bottom.cfm?item_id=35935&parent=860&navPanel=0,Qty Available: 2
Beretta A300 Ultima 20G Bottom,Our Price: $710.00,https://www.mgewholesale.com/ecommerce/Beretta-A300-Ultima-20G-Bottom.cfm?item_id=35936&parent=860&navPanel=0,Qty Available: 1
CZ USA Fieldsport 12Ga O/U,Our Price: $707.30,https://www.mgewholesale.com/ecommerce/CZ-USA-Fieldsport-12Ga-O-U.cfm?item_id=35097&parent=860&navPanel=0,Qty Available: 1
"CZ DRAKE 12GA 28"" 5 TUBES",Our Price: $589.60,https://www.mgewholesale.com/ecommerce/CZ-DRAKE-12GA-28-5-TUBES.cfm?item_id=15945&parent=860&navPanel=0,Qty Available: 2
"CZ DRAKE 20GA 28"" 5 TUBES",Our Price: $589.60,https://www.mgewholesale.com/ecommerce/CZ-DRAKE-20GA-28-5-TUBES.cfm?item_id=15946&parent=860&navPanel=0,Qty Available: 1
CZ Bobwhite G2 12Ga. S/S,Our Price: $589.60,https://www.mgewholesale.com/ecommerce/CZ-Bobwhite-G2-12Ga.-S-S.cfm?item_id=35268&parent=860&navPanel=0,Qty Available: 2
CZ USA Fieldsport BW 20Ga SXS,Our Price: $589.60,https://www.mgewholesale.com/ecommerce/CZ-USA-Fieldsport-BW-20Ga-SXS.cfm?item_id=35098&parent=860&navPanel=0,Qty Available: 3
CZ USA Fieldsport 20Ga O/U,Our Price: $709.71,https://www.mgewholesale.com/ecommerce/CZ-USA-Fieldsport-20Ga-O-U.cfm?item_id=36186&parent=860&navPanel=0,Qty Available: 2
"CZ 712 Utility G2 12Ga 20""",Our Price: $466.40,https://www.mgewholesale.com/ecommerce/CZ-712-Utility-G2-12Ga-20-.cfm?item_id=35099&parent=860&navPanel=0,Qty Available: 5
"CZ 712 G2 12-28"" Wood stock",Our Price: $466.40,https://www.mgewholesale.com/ecommerce/CZ-712-G2-12-28-Wood-stock.cfm?item_id=28355&parent=860&navPanel=0,Qty Available: 2
CZ 720 G2 20Ga. reduced length,Our Price: $466.40,https://www.mgewholesale.com/ecommerce/CZ-720-G2-20Ga.-reduced-length.cfm?item_id=26438&parent=860&navPanel=0,Qty Available: 3
"CZ Upland UL 12Ga. 28""",Our Price: $800.80,https://www.mgewholesale.com/ecommerce/CZ-Upland-UL-12Ga.-28-.cfm?item_id=35837&parent=860&navPanel=0,Qty Available: 2
CZ REDHEAD PREMIER 12-28 O-U,Our Price: $888.80,https://www.mgewholesale.com/ecommerce/CZ-REDHEAD-PREMIER-12-28-O-U.cfm?item_id=15949&parent=860&navPanel=0,Qty Available: 5
CZ REDHEAD PREMIER 20-28 O-U,Our Price: $888.80,https://www.mgewholesale.com/ecommerce/CZ-REDHEAD-PREMIER-20-28-O-U.cfm?item_id=15950&parent=860&navPanel=0,Qty Available: 2
"CZ 620 Field select 20-28""",Our Price: $387.20,https://www.mgewholesale.com/ecommerce/CZ-620-Field-select-20-28-.cfm?item_id=28352&parent=860&navPanel=0,Qty Available: 2
"CZ 628 Field Select 28Ga 28""",Our Price: $387.20,https://www.mgewholesale.com/ecommerce/CZ-628-Field-Select-28Ga-28-.cfm?item_id=28353&parent=860&navPanel=0,Qty Available: 3
IWI Tavor 12ga Left Hand Shotg,"Our Price: $1,120.00",https://www.mgewholesale.com/ecommerce/IWI-Tavor-12ga-Left-Hand-Shotg.cfm?item_id=34575&parent=860&navPanel=0,Qty Available: 1
IWI Tavor 12ga Shotgun FDE,"Our Price: $1,120.00",https://www.mgewholesale.com/ecommerce/IWI-Tavor-12ga-Shotgun-FDE.cfm?item_id=35573&parent=860&navPanel=0,Qty Available: 3
IWI Tavor 12ga Left Hand Shotg,"Our Price: $1,120.00",https://www.mgewholesale.com/ecommerce/IWI-Tavor-12ga-Left-Hand-Shotg.cfm?item_id=34576&parent=860&navPanel=0,Qty Available: 1
IWI Tavor 12ga Left Hand Shotg,"Our Price: $1,120.00",https://www.mgewholesale.com/ecommerce/IWI-Tavor-12ga-Left-Hand-Shotg.cfm?item_id=34577&parent=860&navPanel=0,Qty Available: 1
GREEN FINISH,Our Price: $579.00,https://www.mgewholesale.com/ecommerce/GREEN-FINISH.cfm?item_id=34695&parent=860&navPanel=0,Qty Available: 27
TAN FINISH,Our Price: $579.00,https://www.mgewholesale.com/ecommerce/TAN-FINISH.cfm?item_id=36362&parent=860&navPanel=0,Qty Available: 29
Kel-Tec KSG 12GA Shotgun,Our Price: $749.00,https://www.mgewholesale.com/ecommerce/Kel-Tec-KSG-12GA-Shotgun.cfm?item_id=30445&parent=860&navPanel=0,Qty Available: 50+
"Eternal BP12 12Ga, Bullpup 18",Our Price: $437.11,https://www.mgewholesale.com/ecommerce/Eternal-BP12-12Ga-Bullpup-18.cfm?item_id=34928&parent=860&navPanel=0,Qty Available: 1
"Maverick 88 12ga 28""",Our Price: $209.99,https://www.mgewholesale.com/ecommerce/Maverick-88-12ga-28-.cfm?item_id=36650&parent=860&navPanel=0,Qty Available: 50+
Maverick 88 Security 12ga FDE,Our Price: $229.99,https://www.mgewholesale.com/ecommerce/Maverick-88-Security-12ga-FDE.cfm?item_id=35809&parent=860&navPanel=0,Qty Available: 9
Maverick 88 Security 12ga FDE,Our Price: $229.99,https://www.mgewholesale.com/ecommerce/Maverick-88-Security-12ga-FDE.cfm?item_id=35818&parent=860&navPanel=0,Qty Available: 6
"Maverick 88 20ga BLK 26""",Our Price: $209.99,https://www.mgewholesale.com/ecommerce/Maverick-88-20ga-BLK-26-.cfm?item_id=36402&parent=860&navPanel=0,Qty Available: 50+
"Maverick 88 20ga BLK 22""",Our Price: $209.99,https://www.mgewholesale.com/ecommerce/Maverick-88-20ga-BLK-22-.cfm?item_id=36676&parent=860&navPanel=0,Qty Available: 12
"Mossberg 500 .410 Camo 26""",Our Price: $429.99,https://www.mgewholesale.com/ecommerce/Mossberg-500-.410-Camo-26-.cfm?item_id=35880&parent=860&navPanel=0,Qty Available: 33
"Mossberg 500 20ga 26"" Wood",Our Price: $349.99,https://www.mgewholesale.com/ecommerce/Mossberg-500-20ga-26-Wood.cfm?item_id=35869&parent=860&navPanel=0,Qty Available: 24
Mossberg 590 Shockwave 20ga CT,Our Price: $529.99,https://www.mgewholesale.com/ecommerce/Mossberg-590-Shockwave-20ga-CT.cfm?item_id=36431&parent=860&navPanel=0,Qty Available: 25
Mossberg 590 Shockwave .410,Our Price: $429.99,https://www.mgewholesale.com/ecommerce/Mossberg-590-Shockwave-.410.cfm?item_id=37359&parent=860&navPanel=0,Qty Available: 50+
Mossberg M590 Shockwave FDE,Our Price: $439.99,https://www.mgewholesale.com/ecommerce/Mossberg-M590-Shockwave-FDE.cfm?item_id=35469&parent=860&navPanel=0,Qty Available: 12
"Mossberg JIC M590 12ga 14.375""",Our Price: $539.99,https://www.mgewholesale.com/ecommerce/Mossberg-JIC-M590-12ga-14.375-.cfm?item_id=36085&parent=860&navPanel=0,Qty Available: 1
Mossberg 590C Shockwave 20ga,Our Price: $429.99,https://www.mgewholesale.com/ecommerce/Mossberg-590C-Shockwave-20ga.cfm?item_id=35814&parent=860&navPanel=0,Qty Available: 24
Mossberg 590 Cruiser 12ga 18.5,Our Price: $429.99,https://www.mgewholesale.com/ecommerce/Mossberg-590-Cruiser-12ga-18.5.cfm?item_id=35919&parent=860&navPanel=0,Qty Available: 2
"Mossberg 590 20ga 18.5""",Our Price: $399.99,https://www.mgewholesale.com/ecommerce/Mossberg-590-20ga-18.5-.cfm?item_id=36663&parent=860&navPanel=0,Qty Available: 11
Mossberg JIC M500A 12ga,Our Price: $439.99,https://www.mgewholesale.com/ecommerce/Mossberg-JIC-M500A-12ga.cfm?item_id=37193&parent=860&navPanel=0,Qty Available: 23
